fast, 30
through, 162
the, 10415
top, 137
10, 139
of, 4462
americanidol, 283
tune, 166
in, 3718
to, 8035
if, 549
you, 4849
believe, 128
as, 723
much, 454
a, 5643
hot, 55
with, 2486
full, 179
throw, 18
on, 3584
anyone, 103
who, 582
doesnt, 55
we, 1634
have, 1067
best, 449
t, 338
just, 996
posted, 188
photo, 197
peek, 25
at, 1695
my, 3181
launching, 31
tomorrow, 292
and, 5560
dont, 468
forget, 68
drop, 84
me, 1561
questions, 91
is, 3390
joy, 57
behind, 84
scenes, 41
our, 1049
very, 290
all, 1490
i, 3906
gotta, 48
say, 198
thats, 204
what, 858
get, 863
for, 4099
up, 796
vegas, 36
rest, 87
justice, 94
george, 26
floyd, 18
ill, 182
be, 1367
chatting, 31
about, 748
design, 26
process, 13
answering, 16
your, 1559
so, 1582
them, 200
back, 560
know, 455
were, 437
im, 935
pleased, 13
announce, 75
that, 1439
sharing, 41
new, 1374
spring, 41
this, 3032
time, 642
can, 598
call, 99
it, 2051
west, 36
coast, 42
turn, 50
into, 237
biggest, 66
season, 178
america, 77
week, 251
vote, 260
from, 980
last, 282
do, 736
want, 264
come, 226
did, 219
he, 363
song, 295
was, 982
got, 394
its, 1091
first, 478
love, 1290
written, 35
when, 448
idol, 13
8, 46
but, 664
across, 51
nation, 23
after, 216
performance, 100
tips, 17
always, 341
too, 228
close, 38
before, 131
times, 117
still, 230
most, 249
moment, 99
television, 16
year, 420
finally, 105
ok, 65
big, 255
stage, 57
mean, 50
put, 123
third, 18
only, 298
one, 830
way, 266
word, 37
d, 70
v, 48
welcome, 131
excited, 305
faces, 13
tonight, 586
finding, 19
getting, 131
tonights, 58
c, 68
youre, 274
watching, 166
are, 1309
like, 622
am, 259
going, 313
down, 183
9, 39
obviously, 12
not, 639
fine, 29
true, 96
has, 560
problem, 18
filmed, 11
human, 47
social, 52
media, 33
lots, 53
must, 85
no, 523
12, 47
dress, 69
hope, 266
right, 342
now, 1371
actual, 20
look, 247
perform, 40
keep, 198
classic, 45
beats, 11
cool, 83
looking, 154
contestants, 20
two, 178
left, 78
16, 31
isnt, 40
us, 606
soon, 171
starts, 82
singing, 37
his, 483
many, 213
meet, 88
n, 110
favorite, 226
songs, 76
few, 109
people, 394
done, 135
congrats, 145
trying, 79
find, 115
where, 141
extra, 30
youve, 90
made, 258
next, 265
goal, 33
okay, 25
cold, 13
once, 51
herself, 15
really, 253
music, 303
forever, 57
level, 25
took, 64
ride, 31
had, 341
feeling, 99
feelings, 13
during, 88
keeps, 14
space, 45
her, 420
voice, 60
bed, 45
knowing, 20
hes, 90
singer, 20
vibes, 37
watch, 445
then, 139
queen, 67
guests, 25
been, 474
bad, 65
good, 515
luck, 53
voting, 59
glad, 65
make, 308
ask, 63
playing, 86
shows, 59
2021, 129
might, 66
onto, 12
something, 147
taking, 80
advice, 17
aka, 21
shes, 54
even, 151
old, 89
enough, 69
any, 129
literally, 27
comment, 19
bring, 81
tour, 111
hey, 102
please, 222
teach, 12
how, 564
without, 74
hard, 133
which, 131
or, 328
known, 20
already, 84
gets, 39
take, 240
another, 137
order, 51
pls, 11
will, 645
bringing, 41
hair, 48
every, 262
commercial, 19
break, 42
mix, 16
keeping, 39
school, 65
turned, 25
own, 118
hop, 15
over, 237
see, 609
ya, 115
night, 290
great, 424
give, 140
away, 112
realize, 11
maybe, 45
point, 32
power, 95
by, 927
sir, 49
daddy, 20
episode, 236
eye, 26
worry, 14
face, 44
given, 28
yes, 173
easter, 39
sunday, 121
da, 117
morning, 198
head, 80
show, 361
whatever, 30
out, 1231
tiktok, 30
an, 758
live, 461
while, 116
hear, 135
sing, 33
named, 15
former, 20
omg, 61
real, 153
audience, 11
24, 43
thank, 1139
cause, 51
these, 311
babies, 23
grateful, 79
weve, 85
think, 240
amp, 1020
brother, 95
sister, 26
past, 42
life, 306
2, 288
hip, 12
u, 316
runs, 12
world, 344
everyone, 264
edition, 79
need, 277
yourself, 89
sometimes, 32
cant, 403
moms, 19
running, 27
door, 18
here, 624
actually, 69
surprised, 20
looks, 66
open, 99
tweeting, 14
would, 184
fight, 87
ur, 31
judge, 28
tell, 102
monday, 88
3rd, 21
coffee, 21
thing, 130
again, 172
came, 55
ending, 16
definitely, 35
game, 165
drink, 39
twice, 12
saw, 54
coming, 265
else, 51
sees, 12
vs, 67
stopped, 17
mom, 62
she, 227
heres, 139
some, 448
someone, 79
tells, 20
aint, 53
nice, 62
change, 124
sweet, 63
bro, 82
list, 45
taste, 20
hollywood, 26
march, 70
spirit, 41
fighting, 35
go, 552
home, 175
youll, 59
single, 97
should, 152
play, 105
together, 184
does, 89
energy, 64
eat, 26
dinner, 24
shot, 49
apple, 17
course, 49
fake, 25
yall, 275
weird, 26
luv, 22
hold, 45
87c, 51
heard, 65
madness, 13
received, 19
rock, 50
group, 32
sending, 82
showtime, 17
add, 20
brought, 31
moves, 16
called, 64
jobs, 15
heart, 120
journey, 63
work, 262
instead, 11
hell, 35
15, 105
smile, 34
win, 123
may, 205
baby, 100
said, 120
fire, 35
gold, 31
never, 240
more, 603
than, 228
1st, 51
wrap, 11
auditions, 13
there, 308
couple, 41
dark, 17
final, 94
drama, 18
telling, 23
comes, 61
steal, 12
likes, 12
age, 24
golden, 23
ticket, 20
ready, 250
start, 112
finish, 26
line, 61
sure, 142
half, 25
image, 13
figure, 13
remember, 92
could, 150
dance, 54
other, 162
piece, 42
tickets, 136
heaven, 11
twitter, 68
concert, 54
pics, 22
didnt, 102
happen, 39
being, 224
fun, 212
ar, 12
sorry, 73
nobody, 12
thinking, 58
less, 57
lewis, 13
felt, 37
belong, 15
park, 31
thanks, 433
care, 61
wanna, 50
history, 71
books, 50
latest, 74
rt, 5141
video, 527
off, 240
album, 274
1, 283
jimmy, 38
peaches, 20
fallontonight, 23
listening, 57
party, 103
celebrate, 117
earthday, 19
favorites, 24
share, 162
help, 291
save, 55
planet, 37
6pm, 36
art, 45
miss, 201
minutes, 76
paris, 51
special, 260
premieres, 26
check, 278
experience, 65
youtube, 105
presenting, 12
cover, 87
star, 53
read, 100
story, 139
photos, 21
ryan, 11
starting, 62
spot, 21
28, 18
april, 64
4pm, 12
pst, 65
says, 55
collab, 32
makes, 85
drive, 17
performing, 33
atl, 11
17, 17
guys, 242
incredible, 158
support, 260
lonely, 13
triple, 13
deluxe, 29
ht, 27
freedom, 19
platforms, 19
doc, 11
amazing, 259
happy, 850
proud, 287
holy, 18
wow, 109
clubhouse, 16
crew, 31
whats, 168
doing, 161
5pm, 38
solo, 13
debut, 45
icymi, 14
feel, 147
radio, 33
hanging, 25
justin, 17
7, 84
listen, 208
dropped, 56
features, 18
years, 337
name, 51
jus, 11
ca, 18
join, 300
release, 55
collection, 231
added, 73
himself, 24
digital, 43
case, 26
well, 276
day, 772
set, 135
global, 66
place, 100
far, 63
performances, 24
die, 17
track, 51
6, 64
super, 119
thankful, 21
part, 195
such, 164
wanted, 88
red, 43
store, 34
stream, 67
covers, 15
w, 168
ft, 58
exclusive, 70
copy, 25
him, 171
heal, 13
featuring, 49
11, 43
ago, 101
today, 647
studio, 37
knew, 47
needed, 38
vid, 14
available, 230
hour, 68
until, 95
drops, 33
released, 37
hours, 75
three, 45
till, 23
wait, 265
5, 125
lets, 333
honor, 86
supporting, 49
9pm, 37
friday, 147
days, 147
georgia, 81
band, 24
premiere, 89
tiny, 29
de, 624
3, 181
announced, 21
brand, 92
second, 48
dropping, 48
around, 108
socks, 13
joining, 51
tv, 40
4, 106
country, 92
winner, 38
grammys, 19
ever, 247
caught, 11
both, 81
truly, 68
theres, 96
humanity, 12
empathy, 12
director, 29
actress, 13
letter, 15
preorder, 43
itunes, 24
pop, 41
vibe, 27
action, 44
h, 92
repeat, 23
amazon, 17
directed, 34
oscar, 17
wants, 39
movie, 73
stop, 121
somebody, 12
version, 50
small, 51
continue, 55
conversation, 84
cannot, 34
simply, 15
making, 168
using, 55
g, 46
pain, 16
leave, 40
each, 86
wrong, 36
broken, 11
boy, 58
attention, 36
hit, 118
13, 37
11am, 18
house, 73
valentines, 50
since, 113
changes, 11
film, 131
documentary, 28
million, 74
officially, 48
reached, 11
started, 96
strong, 61
info, 19
th, 96
opening, 30
sets, 17
havent, 60
merch, 66
kick, 27
tuned, 23
site, 29
st, 38
virtual, 63
til, 16
ring, 34
hugs, 11
fans, 108
recording, 13
god, 108
uk, 99
issue, 30
went, 66
greatest, 46
street, 19
tracks, 26
fearless, 16
mo, 32
feat, 43
todays, 82
p, 75
things, 159
changed, 31
sent, 39
kids, 149
they, 359
2020, 127
chill, 16
writing, 33
based, 16
avoid, 20
pretty, 35
f, 56
counting, 13
jump, 14
brave, 18
filled, 23
parts, 14
honored, 88
project, 52
friends, 172
remix, 63
appreciate, 49
produced, 18
ive, 223
loving, 63
theyve, 15
hi, 104
let, 179
releasing, 12
co, 24
reason, 33
deeply, 15
joke, 15
safely, 11
crossed, 12
praying, 27
senate, 20
rights, 23
mood, 41
board, 12
test, 36
4th, 32
whos, 108
gonna, 84
18, 23
later, 43
cd, 11
taylor, 15
thrilled, 32
mind, 45
folklore, 22
ladies, 25
same, 80
universe, 14
sweetest, 17
con, 100
chapter, 19
means, 62
hand, 42
dancing, 53
girl, 140
completely, 17
bonus, 18
bye, 13
boxing, 17
genius, 13
because, 145
also, 118
paul, 12
kind, 76
friend, 194
steps, 11
lover, 11
hearing, 24
news, 99
huge, 65
fan, 65
seeing, 57
create, 51
magic, 72
dad, 30
watched, 44
interview, 89
knows, 30
better, 174
s, 117
waiting, 48
meeting, 21
happening, 47
treatment, 11
working, 127
tribute, 16
remembering, 15
birthday, 367
reading, 33
tweet, 72
nothing, 65
review, 21
print, 17
hang, 17
tweets, 14
physical, 13
idea, 55
lot, 128
answer, 39
page, 27
chat, 69
follow, 67
midnight, 29
designers, 11
following, 20
helped, 32
able, 52
videos, 36
continues, 32
include, 13
holiday, 86
turning, 16
lucky, 50
number, 50
why, 196
loved, 105
creating, 35
found, 59
ways, 46
albums, 15
couldnt, 72
try, 85
feels, 48
9th, 12
record, 67
east, 25
shoot, 48
talk, 138
respect, 53
wishing, 74
self, 28
tree, 14
spotify, 18
cute, 42
thought, 91
id, 42
asked, 32
use, 151
retweet, 21
liked, 12
talented, 38
earth, 25
woman, 55
fact, 25
mad, 17
yeah, 42
sad, 40
finishing, 13
l, 51
talking, 70
personal, 35
wa, 20
cry, 14
long, 105
disney, 18
everywhere, 53
announcement, 28
seen, 76
recent, 13
sale, 103
masters, 11
person, 70
alive, 18
showing, 25
young, 90
election, 39
stunning, 23
important, 102
along, 31
signed, 56
items, 45
cat, 16
stuck, 11
inside, 35
limited, 59
yours, 69
per, 18
purchase, 18
spoke, 19
joe, 33
biden, 26
president, 63
breath, 11
wonderful, 90
showed, 17
awards, 36
anything, 51
bout, 19
town, 16
theme, 15
worked, 28
those, 160
ni, 11
fit, 22
different, 64
details, 28
skills, 13
inspiration, 36
donald, 16
trumps, 17
leadership, 22
crisis, 29
aware, 12
pr, 16
instagram, 52
trip, 37
free, 113
grab, 37
company, 30
behindthescenes, 16
nearly, 11
wine, 22
secret, 21
text, 46
original, 75
blessed, 39
tuesday, 45
spent, 19
dreaming, 12
whole, 76
saturday, 54
plans, 19
inner, 15
o, 284
yep, 19
emotional, 27
shout, 25
vinyl, 16
tried, 36
losing, 14
run, 40
wild, 32
result, 15
told, 42
stories, 45
ab, 28
30, 67
editor, 16
david, 44
brilliant, 61
surprise, 37
8th, 13
entire, 41
executive, 13
extraordinary, 18
family, 231
everything, 113
recently, 20
gives, 32
opportunity, 48
personally, 11
decision, 15
june, 38
post, 49
court, 26
voted, 26
black, 182
their, 350
stand, 55
asking, 25
consider, 11
ho, 40
status, 17
racism, 17
heroes, 16
violence, 14
standing, 13
july, 35
due, 19
state, 47
grand, 13
funds, 11
fyi, 11
white, 47
sitting, 25
sick, 19
racist, 13
choose, 27
between, 61
health, 84
ha, 58
article, 18
changing, 20
local, 32
racial, 15
club, 44
city, 81
streaming, 55
b, 90
seems, 25
pic, 21
aww, 29
safe, 80
touched, 13
yay, 13
airs, 17
10pm, 15
10p, 16
et, 137
internet, 20
ps, 12
ones, 61
struggling, 11
conversations, 16
memories, 31
september, 17
absolutely, 65
oh, 110
duty, 11
pick, 27
skin, 45
hate, 27
zoom, 21
early, 67
high, 48
putting, 28
happened, 41
yesterday, 45
atlanta, 13
pm, 67
feelin, 12
lil, 48
foundation, 27
500, 12
wear, 40
end, 71
police, 32
against, 63
playlist, 68
cream, 37
tired, 12
lol, 97
skincare, 19
prayers, 42
arent, 33
february, 26
legend, 84
em, 99
summer, 62
road, 32
man, 224
x, 306
sky, 14
artist, 49
writer, 12
fashion, 22
box, 29
apply, 11
ends, 21
statement, 14
volume, 11
copies, 14
december, 26
26th, 14
26, 16
pro, 16
beauty, 48
introducing, 36
ne, 11
lie, 14
shine, 16
straight, 18
dat, 11
stores, 17
woke, 15
wish, 93
makeup, 15
winners, 13
congratulations, 149
nevada, 11
voters, 35
ballot, 25
ba, 17
count, 23
lip, 45
october, 27
20th, 20
recovery, 28
2nd, 30
savagexfentyshow, 19
protecting, 12
mini, 18
gang, 21
wont, 60
saying, 33
current, 15
system, 21
ki, 37
polls, 20
voter, 23
register, 23
stock, 22
ima, 15
hospital, 22
re, 25
experienced, 15
dead, 19
cheers, 23
afternoon, 12
total, 11
fat, 11
water, 64
yet, 104
link, 119
access, 27
shop, 103
challenge, 56
y, 233
quite, 23
travel, 18
lost, 91
leaders, 39
mr, 39
hero, 29
thoughts, 50
wit, 27
green, 15
matter, 30
deserve, 27
obsessed, 26
beautiful, 203
healthy, 27
pl, 11
easy, 38
john, 32
culture, 25
exclusively, 22
sign, 62
sold, 38
leaving, 12
boo, 21
robyn, 23
sis, 20
shoes, 35
designed, 27
turns, 18
prime, 14
throwback, 27
launched, 27
talks, 32
met, 40
shit, 86
yo, 101
ass, 27
selling, 13
office, 22
girls, 68
created, 41
calls, 19
covid19, 107
response, 20
pull, 18
guest, 65
mins, 20
ig, 39
celebration, 41
capsule, 20
truth, 37
wearing, 36
mine, 57
award, 34
gift, 71
sexy, 16
selfie, 11
australia, 16
force, 13
strength, 26
inspiring, 47
m, 69
teamed, 21
inspired, 57
category, 11
side, 62
trouble, 13
click, 54
government, 17
kill, 16
1000, 15
crazy, 70
incredibly, 30
team, 246
months, 41
si, 45
fav, 21
book, 167
within, 11
used, 35
holidays, 32
theyre, 41
including, 49
pink, 19
style, 26
fund, 15
critical, 20
research, 11
women, 92
thru, 16
12th, 15
pieces, 27
styled, 11
sooo, 13
magical, 26
quick, 31
forgot, 12
act, 36
killed, 31
moments, 38
lit, 12
21, 23
chicken, 20
walk, 26
type, 16
100, 58
breaking, 36
natural, 16
protect, 45
built, 13
exactly, 20
invest, 16
communities, 18
community, 57
step, 46
often, 16
breonna, 11
rose, 32
sean, 11
families, 40
affected, 28
information, 14
stuff, 36
light, 50
hashtag, 20
trending, 15
beyond, 40
ideas, 26
spread, 23
allowed, 12
message, 60
father, 38
plus, 29
weekend, 86
hardest, 12
job, 60
become, 49
prince, 27
challenges, 16
raising, 18
experiences, 12
returns, 31
hometown, 11
american, 33
despite, 11
four, 32
wrote, 36
little, 171
tom, 17
host, 32
harris, 18
ti, 19
7pm, 21
votes, 20
christmas, 138
gt, 17
runoff, 17
thursday, 58
hosted, 17
voices, 20
short, 22
alongside, 21
veterans, 13
service, 23
class, 27
war, 26
pride, 17
offer, 12
iconic, 35
e, 220
six, 15
democracy, 31
promise, 23
workers, 32
childhood, 16
cancer, 17
awareness, 15
month, 68
visit, 40
website, 15
calling, 28
county, 13
national, 38
anthem, 13
blake, 18
front, 39
children, 67
breaks, 17
nba, 25
minute, 29
recorded, 11
learning, 30
fbf, 13
ad, 42
fox, 11
speed, 17
allow, 12
itself, 18
blacklivesmatter, 22
lockdown, 27
goat, 14
dave, 13
york, 27
paid, 19
deserves, 17
murdered, 13
