rest, 194
in, 9501
justice, 172
ill, 518
be, 3781
about, 2024
my, 7941
what, 2211
me, 3968
and, 13716
your, 3668
questions, 187
so, 4158
drop, 152
them, 520
the, 26333
is, 8993
back, 1293
i, 10997
know, 1178
you, 12723
were, 1150
im, 2502
to, 19617
announce, 167
that, 3882
sharing, 153
new, 3273
this, 7708
time, 1796
can, 1604
call, 220
it, 5092
a, 15788
turn, 116
tune, 462
into, 571
biggest, 124
of, 11462
season, 510
america, 156
have, 2839
all, 3845
week, 668
vote, 411
who, 1432
from, 2617
last, 868
do, 1651
want, 661
come, 636
with, 6424
americanidol, 273
did, 636
he, 1068
say, 510
song, 569
was, 2742
just, 2839
got, 943
its, 2820
first, 1155
love, 3006
when, 1339
at, 4475
8, 188
but, 1958
after, 620
performance, 264
for, 10112
we, 3876
always, 886
too, 654
close, 124
before, 398
times, 336
still, 632
most, 646
moment, 273
on, 9036
year, 1052
finally, 285
get, 1769
ok, 198
up, 2069
big, 643
stage, 180
mean, 161
put, 287
through, 427
only, 790
one, 2359
way, 681
word, 112
d, 252
welcome, 286
excited, 707
tonight, 1283
getting, 399
tonights, 130
c, 192
if, 1550
youre, 662
watching, 385
are, 3341
like, 1555
am, 856
going, 873
down, 481
9, 141
not, 1738
true, 288
has, 1439
human, 107
social, 144
media, 117
lots, 150
must, 212
no, 1464
top, 290
12, 168
hope, 728
right, 873
now, 3076
dont, 1279
forget, 210
look, 649
keep, 526
cool, 187
looking, 448
two, 485
left, 216
isnt, 131
us, 1442
as, 1896
soon, 422
starts, 174
his, 1345
many, 612
meet, 221
n, 252
favorite, 474
songs, 196
very, 886
few, 308
people, 936
done, 363
congrats, 295
trying, 205
find, 327
where, 439
youve, 218
made, 585
next, 686
goal, 113
once, 146
really, 615
music, 667
forever, 184
took, 162
had, 913
feeling, 230
during, 288
her, 1045
voice, 170
hes, 266
watch, 1084
then, 343
queen, 132
been, 1223
bad, 194
good, 1513
luck, 134
voting, 126
glad, 193
make, 914
ask, 164
playing, 249
shows, 176
2021, 288
might, 157
something, 353
taking, 210
shes, 171
even, 462
old, 295
enough, 192
any, 370
bring, 211
tour, 356
hey, 339
please, 589
how, 1438
without, 198
hard, 294
which, 334
or, 905
already, 208
gets, 125
take, 621
another, 391
will, 1874
hair, 148
every, 661
break, 130
school, 151
own, 313
over, 667
see, 1578
ya, 320
tomorrow, 816
night, 773
great, 1387
give, 347
away, 256
maybe, 151
point, 116
power, 209
by, 2073
sir, 169
episode, 678
face, 192
yes, 499
easter, 112
sunday, 324
da, 229
morning, 405
head, 215
show, 948
out, 3040
an, 1912
live, 1458
while, 304
hear, 341
omg, 166
real, 409
thank, 2944
cause, 113
these, 783
grateful, 264
weve, 217
think, 625
amp, 2606
brother, 281
past, 128
life, 820
2, 688
u, 772
world, 904
everyone, 690
edition, 143
doesnt, 171
need, 666
yourself, 199
sometimes, 120
cant, 987
here, 1462
anyone, 246
actually, 184
looks, 199
open, 222
would, 592
fight, 208
ur, 110
tell, 305
monday, 165
thing, 368
again, 507
came, 198
definitely, 126
game, 452
saw, 149
coming, 609
else, 151
vs, 305
believe, 326
mom, 140
she, 556
heres, 417
some, 1121
someone, 221
nice, 215
change, 227
sweet, 162
bro, 214
list, 127
march, 203
go, 1365
home, 519
youll, 164
single, 241
should, 405
play, 348
together, 418
does, 265
energy, 125
eat, 110
shot, 139
course, 123
yall, 400
hold, 117
hot, 151
87c, 117
heard, 178
rock, 115
sending, 186
called, 142
heart, 311
journey, 161
work, 603
hell, 158
15, 142
smile, 113
win, 424
may, 503
baby, 266
said, 319
fire, 120
never, 723
more, 1510
than, 614
1st, 123
thats, 596
there, 850
final, 189
comes, 145
ready, 565
start, 348
line, 174
sure, 396
remember, 255
could, 423
dance, 127
other, 353
piece, 108
tickets, 274
twitter, 376
concert, 141
didnt, 280
happen, 105
being, 604
fun, 572
sorry, 237
thinking, 147
less, 105
felt, 105
thanks, 1165
care, 160
wanna, 150
best, 1195
history, 194
latest, 179
3, 455
off, 627
better, 436
because, 408
fans, 285
wait, 646
whole, 202
damn, 153
artist, 113
rt, 12720
art, 144
miss, 544
minutes, 144
paris, 104
special, 643
check, 758
experience, 165
youtube, 220
t, 606
cover, 162
star, 180
read, 247
story, 373
starting, 173
1, 669
april, 264
pst, 104
our, 2478
says, 132
makes, 254
performing, 111
guys, 706
incredible, 332
support, 539
album, 504
amazing, 726
happy, 2196
proud, 611
wow, 275
whats, 360
doing, 466
listening, 137
party, 250
feel, 402
7, 165
listen, 449
years, 765
much, 1254
name, 145
join, 772
celebrate, 278
release, 140
collection, 255
well, 708
day, 1864
full, 362
set, 316
10, 314
global, 111
behind, 235
place, 228
far, 167
track, 141
6, 210
super, 325
part, 509
such, 434
wanted, 201
red, 138
store, 104
stream, 143
w, 456
ft, 124
exclusive, 188
video, 1254
him, 433
featuring, 134
11, 101
ago, 290
today, 1709
studio, 111
needed, 104
available, 413
hour, 177
until, 238
released, 123
hours, 176
three, 161
5, 346
lets, 721
honor, 216
friday, 366
days, 445
georgia, 124
premiere, 189
de, 1551
brand, 184
save, 111
second, 248
around, 329
joining, 177
tv, 185
4, 336
country, 226
ever, 619
both, 253
truly, 199
theres, 273
pop, 106
action, 133
h, 269
wants, 104
movie, 270
stop, 311
version, 105
small, 104
continue, 111
conversation, 156
cannot, 109
making, 397
using, 131
g, 161
each, 196
wrong, 112
boy, 208
hit, 192
house, 222
valentines, 133
since, 280
film, 367
million, 153
started, 188
strong, 142
th, 246
opening, 108
havent, 155
merch, 108
virtual, 146
oh, 299
yeah, 175
saying, 107
instagram, 138
blessed, 149
merry, 110
christmas, 395
god, 424
uk, 121
went, 172
greatest, 153
todays, 243
p, 163
things, 430
kids, 291
they, 975
2020, 367
pretty, 155
f, 152
honored, 147
project, 134
friends, 588
remix, 102
appreciate, 120
ive, 628
loving, 145
hi, 233
let, 333
photo, 663
whos, 248
gonna, 256
later, 120
mind, 188
same, 267
con, 298
means, 139
girl, 253
also, 401
kind, 197
friend, 458
news, 276
huge, 158
fan, 164
seeing, 156
magic, 117
dad, 103
watched, 133
interview, 204
knows, 101
s, 362
waiting, 126
working, 306
birthday, 1136
tweet, 174
nothing, 202
idea, 125
lot, 321
answer, 107
chat, 182
follow, 192
able, 142
videos, 117
holiday, 237
number, 144
why, 490
loved, 294
found, 161
couldnt, 159
try, 237
feels, 129
record, 152
talk, 403
respect, 114
wishing, 220
cute, 104
thought, 234
id, 144
asked, 121
use, 219
talented, 123
woman, 131
sad, 108
l, 165
talking, 227
long, 335
seen, 246
sale, 163
person, 174
young, 245
election, 112
important, 258
signed, 110
inside, 122
yours, 147
president, 114
wonderful, 218
anything, 172
those, 400
different, 174
free, 300
saturday, 195
o, 520
run, 161
told, 139
stories, 137
30, 139
brilliant, 136
surprise, 104
entire, 127
family, 608
everything, 291
post, 217
black, 345
their, 821
stand, 188
state, 132
white, 131
between, 129
health, 221
ha, 147
club, 115
city, 235
streaming, 172
b, 204
safe, 219
et, 323
ones, 165
absolutely, 172
pick, 115
hate, 113
early, 154
high, 142
yesterday, 154
pm, 185
wear, 101
end, 260
against, 188
playlist, 150
lol, 326
legend, 204
help, 657
em, 149
summer, 221
man, 560
x, 598
beauty, 127
wish, 238
congratulations, 374
share, 353
wont, 141
cheers, 167
water, 117
yet, 234
link, 313
shop, 146
challenge, 192
y, 641
lost, 155
thoughts, 112
matter, 105
beautiful, 532
easy, 112
sign, 117
shit, 197
yo, 198
girls, 222
covid19, 225
guest, 138
mine, 118
gift, 185
m, 226
inspired, 118
side, 133
click, 131
crazy, 184
team, 760
months, 118
si, 166
book, 344
used, 115
theyre, 137
women, 264
gotta, 115
moments, 111
pandemic, 126
celebrating, 156
visit, 103
future, 189
little, 509
e, 421
covid, 226
hello, 122
peace, 183
national, 116
american, 110
dr, 212
king, 198
community, 131
bless, 175
light, 131
lives, 150
words, 209
powerful, 124
20, 203
trump, 157
stay, 386
cast, 130
short, 102
having, 404
food, 154
late, 127
r, 153
dream, 169
le, 157
sleep, 103
soul, 108
living, 124
perfect, 220
almost, 150
learn, 153
needs, 158
match, 152
giving, 184
guess, 126
25, 113
pt, 159
joy, 127
goes, 130
launch, 119
takes, 114
beyond, 133
message, 122
plus, 105
weekend, 324
job, 161
become, 106
eddie, 124
thursday, 104
month, 160
children, 155
nba, 102
ad, 177
york, 108
online, 135
weeks, 217
est, 180
room, 133
guy, 144
ahead, 126
official, 205
played, 105
others, 121
myself, 190
send, 156
dog, 104
comedy, 130
trailer, 140
exciting, 120
themaskedsinger, 291
daily, 117
anniversary, 160
career, 109
el, 546
los, 305
catch, 239
tbt, 219
podcast, 368
chance, 220
themaskeddancer, 133
missed, 146
vaccine, 124
body, 115
happiness, 139
dear, 371
la, 942
loves, 101
boys, 143
picture, 133
double, 101
football, 133
di, 291
para, 281
com, 134
uma, 102
lo, 206
finale, 118
um, 125
todos, 107
gracias, 206
por, 377
mi, 264
en, 658
se, 293
que, 833
é, 126
100, 175
lovely, 156
fitness, 118
son, 127
te, 155
un, 345
una, 156
q, 120
pleasure, 101
positive, 105
gone, 107
kuwtk, 252
posted, 792
buy, 107
though, 109
bit, 156
enjoy, 278
pa, 109
funny, 138
es, 232
tu, 101
más, 150
las, 195
al, 194
del, 164
awesome, 163
wishes, 174
forward, 268
wonder, 129
event, 178
8pm, 145
london, 116
series, 239
joined, 131
dan, 125
money, 114
ang, 181
fantastic, 121
question, 116
rip, 113
business, 128
ball, 105
nft, 210
haha, 147
na, 362
via, 503
india, 134
ह, 105
क, 153
ke, 113
hai, 137
festival, 121
ka, 105
ko, 153
sa, 306
chris, 127
repost, 102
thevoice, 146
eu, 111
todo, 102
este, 122
agt, 112
favourite, 129
blood, 112
thankyou, 111
theequalizer, 149
ng, 147
ini, 131
yang, 101
joyce, 118
jsfamilyvacation, 212
bankbalance, 135
